station_id,name_uz,name_ru,line,lon,lat,walk_area_5,walk_pop_5,walk_area_10,walk_pop_10,walk_area_15,walk_pop_15,bike_area_5,bike_pop_5,bike_area_10,bike_pop_10,bike_area_15,bike_pop_15,prd_walk,prd_bike
CSV_00,Novza,Novza,Chilonzor Line,69.2236165,41.2918722,0.2483,667,1.3468,3372,3.3195,8290,0.8154,2107,7.0683,17151,20.1805,46306,0.7525,0.3814
CSV_01,Xalqlar doʻstligi,Xalqlar doʻstligi,Chilonzor Line,69.2430959,41.3118987,0.3376,834,1.6741,4100,3.8952,9144,2.3012,5661,11.8204,26561,28.3486,67177,0.8428,0.5563
CSV_02,Mirzo Ulugʻbek,Mirzo Ulugʻbek,Chilonzor Line,69.2125834,41.2820342,0.2473,526,1.3417,2391,3.4311,6917,0.9748,1801,7.6283,16731,21.0473,49787,0.7371,0.4958
CSV_03,Chilonzor,Chilonzor,Chilonzor Line,69.2049735,41.274359,0.3619,727,1.573,3384,3.7071,8331,2.6937,5970,12.6133,29308,29.5974,69377,0.7685,0.5952
CSV_04,Milliy bogʻ,Milliy bogʻ,Chilonzor Line,69.2356663,41.3033944,0.22,339,1.1632,2022,2.9949,6135,0.9377,1967,6.7785,14949,20.7319,48574,0.716,0.4414
CSV_05,G'afur G'ulom,G'afur G'ulom,O'zbekiston Line,69.2458342,41.3278828,0.0709,159,0.741,1823,2.3487,5671,0.4394,1037,4.6312,11361,17.1716,40376,0.5971,0.2946
CSV_06,Chorsu,Chorsu,O'zbekiston Line,69.2368152,41.3258649,0.3135,784,1.5141,3796,3.6392,9173,1.5139,3804,9.6745,24007,25.3166,60901,0.7773,0.4621
CSV_07,Oybek,Oybek,O'zbekiston Line,69.2740501,41.2980128,0.2499,626,1.4331,3595,3.5582,8746,2.2408,5498,11.164,26925,26.511,62349,0.7371,0.5542
CSV_08,Mingoʻrik,Mingoʻrik,Yunusobod Line,69.2744102,41.299661,0.2885,743,1.5371,3773,3.6725,9018,2.3333,5729,11.8041,28369,27.9484,65776,0.7666,0.5931
CSV_09,Toshkent,Toshkent,O'zbekiston Line,69.2877212,41.2932886,0.2396,576,1.2211,3065,3.1223,7742,1.2222,3047,9.101,21886,24.0607,57076,0.6869,0.4349
CSV_10,Beruniy,Beruniy,O'zbekiston Line,69.2062046,41.3446152,0.342,779,1.5421,3621,3.5537,8361,2.0858,4923,10.6928,25140,26.9055,63968,0.7853,0.6099
CSV_11,Shahriston,Shahriston,Yunusobod Line,69.2881069,41.3531185,0.2634,640,1.353,3029,3.491,7778,0.996,2371,6.4528,14554,17.1834,37568,0.7409,0.3998
CSV_12,Mashinasozlar,Mashinasozlar,O'zbekiston Line,69.3051276,41.2989847,0.1676,396,0.6667,1621,1.5212,3429,0.9048,2104,5.376,12003,16.6694,37219,0.5182,0.3748
CSV_13,Tinchlik,Tinchlik,O'zbekiston Line,69.2191155,41.3323014,0.3231,709,1.5093,3651,3.7023,9053,1.3814,3352,8.4904,20893,22.5202,54767,0.7797,0.5247
CSV_14,Abdulla Qodiriy,Abdulla Qodiriy,Yunusobod Line,69.281759,41.3201924,0.3088,776,1.4254,3568,3.3547,8311,1.54,3905,7.9669,18798,21.018,49569,0.7937,0.5761
CSV_15,Minor,Minor,Yunusobod Line,69.2834163,41.3268923,0.2944,705,1.4195,3551,3.5121,8626,2.271,5519,10.3056,24572,22.6904,53610,0.7749,0.6208
CSV_16,Bodomzor,Bodomzor,Yunusobod Line,69.2845697,41.3371701,0.2229,431,1.3069,2860,3.3874,7678,1.7871,4044,8.6477,20239,21.341,49031,0.6993,0.577
CSV_17,Hamid Olimjon,Hamid Olimjon,Chilonzor Line,69.2957419,41.3181644,0.1281,353,0.9531,2341,2.7153,6655,0.9797,2410,5.3376,12785,16.9651,40825,0.5994,0.52
CSV_18,Kosmonavtlar,Kosmonavtlar,O'zbekiston Line,69.2647207,41.3051618,0.3222,815,1.6468,3946,3.7712,8676,2.8415,6685,12.4713,28904,29.4168,68596,0.8529,0.6345
CSV_19,Buyuk Ipak Yoʻli,Buyuk Ipak Yoʻli,Chilonzor Line,69.3285598,41.3261054,0.19,449,1.2919,3099,3.236,7551,2.4354,5823,12.1395,29250,26.0565,60631,0.7492,0.6357
CSV_20,Pushkin,Pushkin,Chilonzor Line,69.311102,41.3219481,0.1515,344,0.9036,2166,2.7445,6742,0.3159,821,2.8138,7063,12.0192,28519,0.6101,0.2536
CSV_21,Amir Temur xiyoboni,Amir Temur xiyoboni,Chilonzor Line,69.2832691,41.3126738,0.2985,685,1.4584,3423,3.4295,8175,1.9575,4648,10.0994,24199,26.2657,62189,0.7977,0.5577
CSV_22,Yunus Rajabiy,Yunus Rajabiy,Yunusobod Line,69.2835077,41.3138871,0.2916,682,1.4325,3396,3.4121,8057,2.1957,5223,10.2508,24516,26.3726,62241,0.7979,0.6283
CSV_23,Alisher Navoiy,Alisher Navoiy,O'zbekiston Line,69.2542973,41.3189218,0.3233,729,1.5021,3309,3.4817,7625,1.6452,3788,9.6449,22325,25.2528,59521,0.7969,0.5399
CSV_24,Paxtakor,Paxtakor,Other,69.2550882,41.3177914,0.3008,624,1.4205,3013,3.3007,7157,2.2049,4678,10.0376,23245,25.6839,60397,0.7539,0.6183
CSV_25,Oʻzbekiston,Oʻzbekiston,O'zbekiston Line,69.2534057,41.3119437,0.3393,694,1.5158,2919,3.6008,7699,2.6318,5483,11.8482,26733,28.3437,66931,0.7796,0.6697
CSV_26,Olmazor,Olmazor,Chilonzor Line,69.1961045,41.2566724,0.2056,518,1.1402,2888,2.9157,7177,0.9374,2397,7.135,17041,18.3982,41230,0.6437,0.3614
CSV_27,Do'stlik,Do'stlik,O'zbekiston Line,69.3222445,41.2936401,0.152,308,0.8255,2002,2.5928,6117,0.0795,205,0.9466,2210,3.6918,8280,0.7384,0.1337
CSV_28,Mustaqillik maydoni,Mustaqillik maydoni,Chilonzor Line,69.2710646,41.3149453,0.3533,883,1.4289,3447,3.3169,7951,1.5652,3703,10.0762,23409,25.6489,60273,0.778,0.5781
CSV_29,Yunusobod,Yunusobod,Yunusobod Line,69.2923003,41.3668411,0.358,869,1.6277,3654,3.7645,8748,3.1077,7163,12.4104,28086,26.403,55889,0.8391,0.7328
CSV_30,Turkiston,Turkiston,Yunusobod Line,69.2960151,41.3775217,0.1342,281,0.9311,1991,2.6518,5807,1.6121,3366,7.6134,16702,15.842,34166,0.6425,0.5806
CSV_31,Olmos,Olmos,Ring Line (Yellow),69.3603338,41.281705,0.2925,561,1.454,2898,3.448,7002,1.1257,2387,8.228,17239,21.5644,43216,0.761,0.5298
CSV_32,Texnopark,Texnopark,Ring Line (Yellow),69.3231867,41.294628,0.0362,103,0.5423,1314,1.6992,3995,1.3382,3331,8.0187,18123,17.8443,39577,0.6535,0.4639
CSV_33,Yashnobod,Yashnobod,Ring Line (Yellow),69.3497831,41.2975859,0.197,442,1.1703,2599,3.0562,6784,2.0156,4522,8.8757,19203,21.9281,43566,0.6983,0.6481
CSV_34,Tuzel,Tuzel,Ring Line (Yellow),69.3561844,41.2920125,0.1918,454,1.2781,2991,3.2246,7367,2.2928,5340,11.023,22862,25.2737,47984,0.7188,0.6604
CSV_35,Rohat,Rohat,Ring Line (Yellow),69.3647517,41.2652907,0.1823,422,0.9622,2120,2.3185,4677,1.0716,1936,7.6725,12677,21.539,36011,0.7039,0.5052
CSV_36,Yangiobod,Yangiobod,Ring Line (Yellow),69.3587242,41.2565075,0.0872,206,0.3306,720,0.8836,1974,1.328,3185,5.4491,12577,12.7401,27195,0.401,0.4053
CSV_37,Qo‘yliq,Qo‘yliq,Ring Line (Yellow),69.3270001,41.2374579,0.0542,104,0.6924,1642,2.0326,4753,0.9576,2197,6.7346,14333,19.8076,155611,0.5591,0.4685
CSV_38,Matonat,Matonat,Ring Line (Yellow),69.3083229,41.2444713,0.2725,662,1.4437,3190,3.451,6996,1.8864,4177,9.6751,19723,23.7915,102292,0.8227,0.6829
CSV_39,Qiyot,Qiyot,Ring Line (Yellow),69.299728,41.2444796,0.141,250,1.0238,1980,2.7093,5359,2.2012,4361,10.8646,41517,22.7784,135548,0.6975,0.7147
CSV_40,Choshtepa,Choshtepa,Chilonzor Line,69.1960345,41.2382496,0.0866,140,0.6316,1139,1.7998,3435,0.4967,958,2.7392,5476,7.2841,14514,0.4862,0.2888
CSV_41,O‘zgarish,O‘zgarish,Chilonzor Line,69.2039714,41.2273364,0.2398,424,1.3327,2319,3.17,5560,1.2629,2209,8.1453,13324,20.1982,91739,0.7416,0.5218
CSV_42,Yangihayot,Yangihayot,Chilonzor Line,69.214015,41.2135099,0.3232,469,1.4163,7171,3.3998,37376,2.2659,9955,10.1959,137610,22.4375,365763,0.799,0.6684
CSV_43,Chinor,Chinor,Chilonzor Line,69.2189575,41.2066965,0.1455,7189,1.0396,44028,2.8701,97472,1.3902,55504,9.0677,265728,22.1292,521255,0.6983,0.5427
CSV_44,Tolarik,Tolarik,Ring Line (Yellow),69.2849568,41.2445139,0.2075,407,1.172,2356,3.0688,5716,0.964,1729,7.4236,14781,17.5355,118752,0.682,0.5305
CSV_45,Xonobod,Xonobod,Ring Line (Yellow),69.2704353,41.2300103,0.1722,1550,1.2384,20065,3.0131,52638,1.7617,31048,7.9727,162842,20.6065,402386,0.7276,0.5926
CSV_46,Quruvchilar,Quruvchilar,Ring Line (Yellow),69.2605033,41.2216367,0.1916,7788,1.027,41176,2.5368,91112,2.0677,76209,9.0875,269328,22.3763,584485,0.7345,0.6611
CSV_47,Qipchok,Qipchok,Ring Line (Yellow),69.2214112,41.2054229,0.2577,13650,1.3099,63476,3.1881,131150,2.41,108708,10.9264,342772,24.8139,627190,0.7702,0.7307
CSV_48,Turon,Turon,Ring Line (Yellow),69.234154,41.2106813,0.2393,11268,1.0686,52018,3.0046,143281,0.5321,22861,6.8208,265475,19.7881,572433,0.6607,0.3669
